source_vm,artefact_type,file_name,file_path,file_size,created_time,modified_time,accessed_time,deleted_flag,hidden_flag,extension_mismatch,timestamp_anomaly,suspicious_tool_trace,encryption_indicator,notes,label
clean,office_document,TM02835233[[fn=Text Sidebar (Annual Report Red and Black design)]].docx,0,0,0,0,0,0,0,0,0,0,0,Normal office documents clean baseline,0
clean,office_document,All work and no play make Jack a dull boy.docx,0,0,0,0,0,0,0,0,0,0,0,Normal office documents clean baseline,0
clean,office_document,mmw_recorded_2025_26_quarter_1.xlsx,0,0,0,0,0,0,0,0,0,0,0,Normal office documents clean baseline,0
clean,office_document,Wizard_frog.docx,0,0,0,0,0,0,0,0,0,0,0,Normal office documents clean baseline,0
clean,deleted_file,SyncEngine-2026-04-14.1049.8492.1.odl,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,SyncEngine-2026-04-14.1049.8492.2.odl,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,9381d1eda90e9d9a7244894a11dbeaceaca12311.tbres,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,SyncEngine-2026-04-14.1042.7156.2.odl,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x00000000000000a2.db,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,AppCache134203970323092404.txt,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,AppCache134204684014057325.txt,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,AppCache134206368719968452.txt,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,content.phf,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,deleted_file,content.bin,0,0,0,0,0,1,0,0,0,0,0,Normal deleted/cashe artefact in clean baseline,0
clean,image_file,Screenshot 2026-03-19 145436.png,0,0,0,0,0,0,0,0,0,0,0,Normal images clean baseline,0
clean,image_file,$R1COR04.png,0,0,0,0,0,0,0,0,0,0,0,Normal images clean baseline,0
